"","Year","Beaten_tonnes","Ration_tonnes","M_f_age1","M_f_age2","M_f_age3","M_f_age4","M_f_age5","M_m_age1","M_m_age2","M_m_age3","M_m_age4","M_m_age5"
"1",1977,17348.4014297798,9031212.36849074,0.331241540417356,0.354205594936074,0.351032008700962,0.320953634547356,0.310522328483009,0.424397554382546,0.455578900607563,0.455390015699353,0.409126605928446,0.395611682180355
"2",1978,16519.1706659365,9101936.28843483,0.330678629822685,0.352835671104124,0.350010803517353,0.320636738572444,0.310439820543265,0.423559382040412,0.453589515798501,0.453831481104838,0.408654538637558,0.395440481093416
"3",1979,16852.3087722895,8530398.63422133,0.330935192167913,0.35232841671596,0.349942543619455,0.320636362431246,0.310439498311724,0.423953867344633,0.452826686205064,0.453735264109346,0.408653732021838,0.395443602927979
"4",1980,17195.9832243783,9115301.51379226,0.331107073302811,0.35121532259969,0.349251065132799,0.320446022359129,0.310394218285303,0.424220918418731,0.451205437297594,0.452685117403608,0.408365408112132,0.395351075700931
"5",1981,17730.6682366428,9933707.53595494,0.331901747941382,0.352774248070382,0.350883356363662,0.320998488749512,0.310545532600185,0.425415287037467,0.453418762055282,0.455184403713962,0.409207733578723,0.395680015351154
"6",1982,13319.6035848415,9463431.64488783,0.326471202086465,0.343540364347257,0.341871868868438,0.318135322199459,0.309818487989531,0.417260651017955,0.440249971903578,0.441393397148702,0.40488414450271,0.394129123247651
"7",1983,13960.2259301304,9804543.84559072,0.328467176788178,0.347426179593656,0.345017321941817,0.319157907260726,0.31009757737539,0.420243217772767,0.445868573622614,0.446191278731156,0.406428495067699,0.394723721173798
"8",1984,13837.6581680606,10519763.6819294,0.327686862878307,0.3452188589186,0.342258861016473,0.318261366241094,0.309873187971233,0.419062546119434,0.442782532649099,0.441954364795986,0.405074037330556,0.394241331790369
"9",1985,18380.3166606108,9478959.79780055,0.329479166044232,0.344139495725294,0.340944912730639,0.317816209333846,0.309756088637771,0.42175786404907,0.441261018883005,0.439933404236911,0.404409559324655,0.393991768070476
"10",1986,25911.7755648783,11212751.6281727,0.336955835249105,0.344255622022732,0.341294866153462,0.317899770692091,0.309765706786087,0.433013232699007,0.441384850960697,0.440470278314027,0.40455004534268,0.39401656469011
"11",1987,29790.7481350226,11431115.196899,0.33561527778401,0.34607244223203,0.343383756873651,0.318552028258015,0.309920371312674,0.430998214592814,0.443947543059791,0.443675223749151,0.405525070994945,0.394343095465228
